# Web Framework & API
fastapi>=0.116.0,<0.117.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.11.0,<2.12.0
python-multipart>=0.0.18,<0.0.21

# Database & ORM
sqlalchemy>=2.0.30,<2.1.0
alembic>=1.16.0,<1.17.0
asyncpg>=0.30.0,<0.31.0
psycopg2-binary>=2.9.9,<2.10.0

# AI / Machine Learning
# Base PyTorch ecosystem pinned. CUDA configuration is NOT assumed and will be determined per training GPU environment.
torch>=2.7.0,<2.8.0
torchvision>=0.22.0,<0.23.0
timm>=1.0.0,<1.1.0
albumentations>=2.0.0,<2.1.0
scikit-learn>=1.9.0,<1.10.0
mlflow>=3.15.0,<3.16.0
google-genai>=2.0.0,<3.0.0
groq>=1.7.0,<2.0.0

# Scientific & Image Processing
numpy>=1.26.0,<2.3.0
Pillow>=10.4.0,<12.0.0
PyYAML>=6.0.2,<7.0.0

# Testing
pytest>=8.0.0,<9.0.0
aiosqlite>=0.20.0,<1.0.0
httpx>=0.27.0,<0.29.0
pytest-asyncio>=0.24.0,<0.26.0
pandas>=2.0.0,<3.0.0
joblib>=1.3.0,<2.0.0
